
Run script ...
  Set option ...
    Setting TimeOut to 600
                                                           0 sec [DONE]
    
  Set option ...
    Setting LoopUnrollBound to 1
                                                           0 sec [DONE]
    
  Set option ...
    Setting Hosted to true
                                                           0 sec [DONE]
    
  Set option ...
    Setting AnalyzeChecksIndividually to false
                                                           0 sec [DONE]
    
  Set option ...
    Setting ForkJobs to true
                                                           0 sec [DONE]
    
  Set option ...
    Setting XMLTraces to false
                                                           0 sec [DONE]
    
  Set option ...
    Setting DumpVerifierBitcodeFiles to false
                                                           0 sec [DONE]
    
  Set option ...
    Setting EnableSlicing to false
                                                           0 sec [DONE]
    
  Adding source files ...
    Added ../../shell.c
                                                           0 sec [DONE]
    Success
    
  Adding source files ...
    Added ../../sqlite3.c
                                                           0 sec [DONE]
    Success
    
  Analysing code for properties to be checked ...

    /home/i12/mbuening/100_Dissertation/SQlite/sqlite/bld/sqlite3.c:37507:1: Warning: control may reach end of non-void function1 warning generated.
      Creating job ...                                     0 sec [DONE]
        Job:                                            1171
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            3
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1171 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        3 sec [DONE]
          Success
          
                                                           3 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: safe|loopboundreached
toStatus: todo, fromStatus: safe|loopboundreached
toStatus: todo, fromStatus: safe|loopboundreached
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     3
        
                                                           3 sec [DONE]
      
    Checking sqlite3ReadOnlyShadowTables (function 1162 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1172
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1172 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking sqlite3ReadSchema (function 1163 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1173
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1173 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     1
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking sqlite3RealSameAsInt (function 1164 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1174
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1174 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking sqlite3Realloc (function 1165 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1175
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            6
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1175 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     6
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking sqlite3RefillIndex (function 1166 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1176
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            8
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1176 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     8
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking sqlite3RegisterBuiltinFunctions (function 1167 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1177
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1177 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking sqlite3RegisterDateTimeFunctions (function 1168 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1178
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1178 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking sqlite3RegisterLikeFunctions (function 1169 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1179
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            2
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1179 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     2
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking sqlite3Reindex (function 1170 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1180
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1180 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking sqlite3ReleaseTempReg (function 1171 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1181
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            2
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1181 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     2
        
                                                           2 sec [DONE]
      Failed verifying job
      
    Checking sqlite3RenameExprUnmap (function 1172 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1182
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1182 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           2 sec [DONE]
      
    Checking sqlite3RenameExprlistUnmap (function 1173 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1183
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            3
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1183 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     3
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking sqlite3RenameTokenMap (function 1174 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1184
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1184 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking sqlite3Reprepare (function 1175 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1185
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1185 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking sqlite3ResetAllSchemasOfConnection (function 1176 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1186
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1186 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     1
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking sqlite3ResetOneSchema (function 1177 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1187
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1187 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     1
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking sqlite3ResolveExprListNames (function 1178 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1188
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            5
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1188 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     5
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking sqlite3ResolveExprNames (function 1179 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1189
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            3
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1189 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     3
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking sqlite3ResolveOrderGroupBy (function 1180 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1190
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            2
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1190 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     2
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking sqlite3ResolveSelfReference (function 1181 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1191
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1191 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           2 sec [DONE]
      
    Checking sqlite3ResultIntReal (function 1182 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1192
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1192 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking sqlite3ResultSetOfSelect (function 1183 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1193
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1193 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking sqlite3RollbackAll (function 1184 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1194
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1194 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     1
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking sqlite3RowSetClear (function 1185 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1195
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1195 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking sqlite3RowSetInit (function 1186 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1196
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            2
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1196 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     2
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking sqlite3RowSetNext (function 1187 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1197
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1197 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking sqlite3RowSetTest (function 1188 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1198
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1198 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking sqlite3RowidConstraint (function 1189 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1199
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1199 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking sqlite3RunParser (function 1190 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1200
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            3
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1200 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     3
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking sqlite3RunVacuum (function 1191 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1201
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            7
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1201 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     7
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking sqlite3SafetyCheckSickOrOk (function 1192 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1202
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1202 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking sqlite3Savepoint (function 1193 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1203
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1203 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     1
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking sqlite3SchemaClear (function 1194 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1204
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1204 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     1
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking sqlite3SchemaGet (function 1195 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1205
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1205 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking sqlite3SchemaToIndex (function 1196 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1206
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1206 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
